This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.4.29)  15 MAY 2015 10:21
entering extended mode
**Intro_alone.tex
("C:\Users\SjurK\Desktop\economic-takings\Thesis Shell\Chapter1\Intro_alone.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count222
\scratchdimen=\dimen136
\scratchbox=\box26
\nofMPsegments=\count223
\nofMParguments=\count224
\everyMPshowfont=\toks22
\MPscratchCnt=\count225
\MPscratchDim=\dimen137
\MPnumerator=\count226
\makeMPintoPDFobject=\count227
\everyMPtoPDFconversion=\toks23
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Intro_alone.bbl' not found.

No file Intro_alone.bbl.
Package biblatex Info: Reference section=0 on input line 58.
Package biblatex Info: Reference segment=0 on input line 58.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 61.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 61.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 61.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 61.

! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 ...\footnote{See, e.g., \cite[274]{rawls71}.}
                                                   Rather than viewing this ...

The citation command '\cite' has not been defined
by the selected citation style.


! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 ...r''.\footnote{See \cite[306-307]{gray91}.}
                                                  
The citation command '\cite' has not been defined
by the selected citation style.


! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 ...gal category.\footnote{See\cite{stake06}.}
                                                   Perhaps most notably, hum...

The citation command '\cite' has not been defined
by the selected citation style.


! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 ...so.\footnote{See \cite[11-13]{brosnan11}.}
                                                  
The citation command '\cite' has not been defined
by the selected citation style.

[1

{C:/Users/SjurK/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]

Package biblatex Warning: '\footcite' not defined by citation style.
(biblatex)                Falling back to '\cite' on input line 108.


! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 ...of academic work by US scholars.\footcite
                                                  {kelo05}. The {\it Kelo} c...

The citation command '\cite' has not been defined
by the selected citation style.

[2]

! Package biblatex Error: Command '\cite' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129 ...footnote{See, e.g., \cite{verstappen14}.}
                                                   It is a problem, however,...

The citation command '\cite' has not been defined
by the selected citation style.

[3] [4] [5] [6] [7] [8]

LaTeX Warning: Reference `chap:1' on page 9 undefined on input line 274.

[9]

LaTeX Warning: Reference `chap:1' on page 10 undefined on input line 282.


LaTeX Warning: Reference `chap:2' on page 10 undefined on input line 282.


LaTeX Warning: Reference `chap:2' on page 10 undefined on input line 286.


LaTeX Warning: Reference `chap:3' on page 10 undefined on input line 288.

[10]

LaTeX Warning: Reference `chap:4' on page 11 undefined on input line 290.


LaTeX Warning: Reference `chap:5' on page 11 undefined on input line 292.


LaTeX Warning: Reference `chap:5' on page 11 undefined on input line 294.


LaTeX Warning: Reference `chap:conc' on page 11 undefined on input line 294.

[11] [12]
("C:\Users\SjurK\Desktop\economic-takings\Thesis Shell\Chapter1\Intro_alone.aux
")

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                Intro_alone
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'Intro_alone.run.xml'.
 ) 
Here is how much of TeX's memory you used:
 8923 strings out of 493921
 145527 string characters out of 3144876
 540845 words of memory out of 3000000
 12126 multiletter control sequences out of 15000+200000
 7675 words of font info for 27 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 44i,10n,43p,2648b,660s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb>
<C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:
/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Pro
gram Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program
 Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Fil
es (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmss12.pfb><C:/Program Files
 (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/Program Files (
x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmti8.pfb>
Output written on Intro_alone.pdf (12 pages, 151482 bytes).
PDF statistics:
 73 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

